Function "CompileToHsaco" not defined.
Breakpoint 1 (CompileToHsaco) pending.
Starting program: /usr/bin/python jit_selu_demo.py
[Thread debugging using libthread_db enabled]
Using host libthread_db library "/lib/x86_64-linux-gnu/libthread_db.so.1".
[New Thread 0x7fffea171700 (LWP 4189863)]
[New Thread 0x7fffe9970700 (LWP 4189864)]
[New Thread 0x7fffe716f700 (LWP 4189865)]
[New Thread 0x7fffe496e700 (LWP 4189866)]
[New Thread 0x7fffe216d700 (LWP 4189867)]
[New Thread 0x7fffdf96c700 (LWP 4189868)]
[New Thread 0x7fffdb16b700 (LWP 4189869)]
[New Thread 0x7fffda96a700 (LWP 4189870)]
[New Thread 0x7fffd8169700 (LWP 4189871)]
[New Thread 0x7fffd5968700 (LWP 4189872)]
[New Thread 0x7fffd1167700 (LWP 4189873)]
[New Thread 0x7fffd0966700 (LWP 4189874)]
[New Thread 0x7fffce165700 (LWP 4189875)]
[New Thread 0x7fffc9964700 (LWP 4189876)]
[New Thread 0x7fffc9163700 (LWP 4189877)]
[New Thread 0x7fffc6962700 (LWP 4189878)]
[New Thread 0x7fffc4161700 (LWP 4189879)]
[New Thread 0x7fffc1960700 (LWP 4189880)]
[New Thread 0x7fffbf15f700 (LWP 4189881)]
[New Thread 0x7fffbc95e700 (LWP 4189882)]
[New Thread 0x7fffba15d700 (LWP 4189883)]
[New Thread 0x7fffb795c700 (LWP 4189884)]
[New Thread 0x7fffb515b700 (LWP 4189885)]
[New Thread 0x7fffb295a700 (LWP 4189886)]
[New Thread 0x7fffb0159700 (LWP 4189887)]
[New Thread 0x7fffab958700 (LWP 4189888)]
[New Thread 0x7fffab157700 (LWP 4189889)]
[New Thread 0x7fffa8956700 (LWP 4189890)]
[New Thread 0x7fffa4155700 (LWP 4189891)]
[New Thread 0x7fffa1954700 (LWP 4189892)]
[New Thread 0x7fff9f153700 (LWP 4189893)]
[New Thread 0x7fff9c952700 (LWP 4189894)]
[New Thread 0x7fff9c151700 (LWP 4189895)]
[New Thread 0x7fff97950700 (LWP 4189896)]
[New Thread 0x7fff9514f700 (LWP 4189897)]
[New Thread 0x7fff9494e700 (LWP 4189898)]
[New Thread 0x7fff9214d700 (LWP 4189899)]
[New Thread 0x7fff8f94c700 (LWP 4189900)]
[New Thread 0x7fff8d14b700 (LWP 4189901)]
[New Thread 0x7fff8894a700 (LWP 4189902)]
[New Thread 0x7fff88149700 (LWP 4189903)]
[New Thread 0x7fff83948700 (LWP 4189904)]
[New Thread 0x7fff83147700 (LWP 4189905)]
[New Thread 0x7fff7e946700 (LWP 4189906)]
[New Thread 0x7fff7e145700 (LWP 4189907)]
[New Thread 0x7fff79944700 (LWP 4189908)]
[New Thread 0x7fff77143700 (LWP 4189909)]
[New Thread 0x7fff74942700 (LWP 4189910)]
[New Thread 0x7fff74141700 (LWP 4189911)]
[New Thread 0x7fff6f940700 (LWP 4189912)]
[New Thread 0x7fff6f13f700 (LWP 4189913)]
[New Thread 0x7fff6a93e700 (LWP 4189914)]
[New Thread 0x7fff6a13d700 (LWP 4189915)]
[New Thread 0x7fff6793c700 (LWP 4189916)]
[New Thread 0x7fff6513b700 (LWP 4189917)]
[New Thread 0x7fff6293a700 (LWP 4189918)]
[New Thread 0x7fff60139700 (LWP 4189919)]
[New Thread 0x7fff5d938700 (LWP 4189920)]
[New Thread 0x7fff59137700 (LWP 4189921)]
[New Thread 0x7fff58936700 (LWP 4189922)]
[New Thread 0x7fff56135700 (LWP 4189923)]
[New Thread 0x7fff53934700 (LWP 4189924)]
[New Thread 0x7fff51133700 (LWP 4189925)]
[New Thread 0x7ffe013c6700 (LWP 4189944)]
